Area code,Area name,ow_obs,hyp_ten,low_bw,alc,Li.2.1.n,smoke,Li.2.3.g,activity,eating,Li.2.6.c,sti_screen,teen_preg,in_eet,Li.3.2.b,pupil_abs,ey_dev,training,Li.3.8.a,Li.3.9.a,ks4_dev,low_pay,pov_child,unempl,Li.4.3.d,wp_safety,Li.5.3.b,incare_child,avoid_mort,suicide,inf_mort,dementia,disability,kidney,frailty,cancer,diab,srwb_sat,srwb_worth,srwb_hap,srwb_anx,depres,Pe.3.2.b,semh_child,self_harm,Pe.3.2.f,air_poll,Pl.1.3.a,road_safety,road_traff,Pl.2.2.a,Pl.2.4.a,rough_sleep,house_afford,GP_dist,pharm_dist,sport_dist,crime_pers,hle,Pe.1.1.combined.b,musculo,resp,cvd,ow_obs_child,drug,can_screen,vac
E08000007,Stockport,61.0753823572419,14.88,2.282793867,689.4921764452472,61.4605156270041,14.3,103.4815777,72.2126896900437,61.8763379476064,37.5,537.6911011,16.139307708643,2.2,32.3,11.19899,71.561135371179,21.2,0.52,64.0,67.2,25.6,12.6,3.9,0.3,223,40.9,53.0,227.1,9.0,5.148005148005151,0.9,21.0,3.01,586.0004721,3.04,6.48,7.75,8.01,7.55,2.98,12.07,0.89,13.36,216.99433280000002,464.9716788,7.6770000000000005,47.9,220.38,0.010188387,10.7,16.48,3.4358947929014416,6.9,0.58,0.58,0.38,75.64465976,63.2298149770654,81.58478413990962,0.675,4.45,1.978,27.470082421936496,51.0,70.91966424674523,93.31781611109858
E08000008,Tameside,66.5597144699506,15.96,3.293650794,722.5371975109067,47.96422274314821,17.6,139.4952977,63.5838273819547,48.3659917619611,37.5,696.4042357999997,22.714833059660602,3.6,23.3,10.44273,65.9974093264249,15.4,0.56,60.0,61.5,25.7,19.9,4.8,0.3,427,47.7,105.0,311.2,12.9,4.05797101449275,0.84,26.5,2.96,671.4027086,2.6,7.77,7.66,7.86,7.45,3.07,12.38,0.91,13.28,227.31991949999997,453.8809399,8.057,40.5,386.6,0.0077733759999999985,11.8,12.62,19.186235883615407,5.71,0.63,0.63,0.4,88.81888640000004,57.84553920015706,79.17944127896341,0.63,4.7650000000000015,1.906,29.109718383997503,63.0,68.29467334274406,92.52779942115879
E08000009,Trafford,56.1033246863235,14.23,2.533222591,581.377424881685,42.4687702864215,12.7,71.63751244,67.7050183871706,58.45241497964889,37.5,738.6694336,8.56938824089502,2.3,27.8,7.744680000000002,73.04650427080041,20.0,0.4,72.0,77.7,25.3,10.7,3.8,0.2,281,45.4,70.0,221.2,7.3,3.848466626578471,0.85,18.2,4.94,592.9749244,3.19,6.61,7.76,7.86,7.6,2.84,12.64,0.96,12.21,163.3703314,379.6562271,7.7668,45.5,318.91,0.009550846,11.4,6.17,2.1232053606688943,7.81,0.53,0.53,0.4,64.74077786,64.66396368469552,81.79189105408653,0.765,4.5299999999999985,1.8340000000000003,26.3778531409385,34.0,71.42314135642434,91.8545095922734
E08000010,Wigan,71.22493801116279,16.07,2.305564095,736.4236309136487,58.4424832653141,15.6,164.8084608,63.3506058636052,50.1590788047774,37.5,509.103241,22.984102662325203,2.8,22.1,10.48648,69.28345626975761,13.5,0.59,66.0,62.8,29.3,16.7,3.9,0.4,293,50.0,66.0,290.8,11.2,3.98886827458256,0.78,22.2,4.82,715.8122872,2.86,7.53,7.77,8.05,7.66,2.7,11.76,0.85,14.92,333.1765272,692.4673429999997,7.5395,41.1,258.34,0.007035328,11.9,34.26,9.240720776220543,5.01,0.66,0.66,0.44,76.55321115,61.55230925612199,79.35340890189434,0.7450000000000001,4.72,2.0380000000000003,30.290254593169003,88.0,70.69678510202525,93.66470035530796
E08000011,Knowsley,74.94746686574008,15.32,2.557127312,879.555284925361,49.9210432479242,19.7,199.1997412,61.2097735660939,54.1313578608609,37.5,750.154541,27.5833676410045,6.4,23.5,16.4164,67.0618556701031,13.5,0.64,58.0,47.0,22.9,19.8,4.7,0.5,559,46.8,89.0,340.8,12.0,3.91089950688658,0.71,25.5,4.76,731.3552664,2.82,7.6,7.32,7.71,7.11,3.27,14.51,1.08,19.61,327.7105812,658.1412495,8.4637,36.8,187.14,0.012293226,13.9,8.32,0.6731287022078621,4.77,0.6,0.6,0.53,64.58669898,58.5047549811524,78.69034464189554,0.69,4.6850000000000005,1.9980000000000002,34.7195836802855,104.0,66.88528968462884,89.98069470201641
E08000012,Liverpool,61.480362955657995,13.71,2.9093621780000003,883.809005238089,45.1416726253675,15.5,106.1732182,62.65006018250939,54.9630758360779,37.5,1069.767212,28.142036245763997,6.3,34.2,14.06626,62.1024258760108,14.1,0.54,58.0,57.4,22.4,22.6,5.9,0.5,224,54.3,122.0,354.3,9.9,5.72422694876256,0.65,24.2,5.42,714.3020468,2.49,6.25,7.52,7.76,7.27,2.94,11.37,1.39,17.62,266.25437469999997,473.5040511,8.4986,46.0,561.69,0.014757246000000003,17.6,7.55,6.71347108833504,4.01,0.44,0.44,0.45,94.66197673,59.45064968090668,78.15887897239135,0.755,4.335,1.7420000000000002,32.326498611565,91.0,63.55027692135594,90.7100918271292
E08000013,St. Helens,71.3232147970135,17.72,2.3567220140000003,825.2916421730749,97.91630443734728,16.1,236.2685273,57.7760399120642,57.0460830152359,37.5,613.3764037999998,37.1438874864767,4.9,27.1,10.87494,67.08275543226999,17.0,0.51,58.0,60.2,29.0,16.9,4.5,0.4,491,44.6,117.0,300.0,17.9,3.32005312084993,0.85,25.9,4.22,613.3736082,3.1,7.73,7.62,7.82,7.39,2.72,13.44,1.09,17.92,397.9358768,797.6983293,7.9531,41.9,257.32,0.006726011,12.4,3.8,5.018652659049467,4.64,0.73,0.73,0.44,69.07896571,58.15406092644327,79.2276142998143,0.5549999999999999,5.315,2.1700000000000004,32.6490015360975,112.0,71.0651163192166,90.15557827949495
E08000014,Sefton,61.4435967589425,17.12,2.885771543,757.3796377845821,40.6095176214068,12.4,110.0609524,61.441049240050795,55.1158242207204,37.5,622.918335,17.3833485818847,3.7,29.5,11.48233,70.3358829398071,17.3,0.53,64.0,59.2,30.0,14.9,4.8,0.4,412,52.4,85.0,257.1,12.2,3.9715970634252,0.98,24.8,6.13,541.7961642000001,3.47,7.12,7.62,8.03,7.3,3.09,10.74,1.22,10.88,268.37721719999996,573.5145554,7.0517,46.5,524.03,0.005318911,13.1,1.7,3.2776258335184583,6.05,0.57,0.57,0.46,62.06366606,61.93349223748948,80.61786524587656,0.595,4.565,2.286,29.3995737855385,79.0,68.50445129637103,92.07307689476043
E08000015,Wirral,63.313214764841604,16.08,2.479072762,858.838518480267,54.195201261270114,15.9,183.7935285,67.4862913770894,63.7747383624584,37.5,661.2844238,20.544142143253698,3.2,26.8,13.06868,69.386720729853,16.9,0.69,57.0,65.2,29.5,13.9,4.3,0.3,358,51.6,113.0,277.3,10.1,4.92135482003281,0.96,24.4,5.05,577.9891253,3.24,7.23,7.67,7.91,7.58,2.64,14.43,1.11,17.14,271.5493507,549.0367826,7.1265,49.1,372.93,0.0076323380000000015,13.5,6.9,4.337104549003085,5.63,0.55,0.55,0.47,62.24674407,60.47039027745078,80.104896900829,0.815,4.6099999999999985,2.184,30.462058686291503,94.0,70.26472538648854,93.92509441788056
E08000016,Barnsley,73.1404059037209,15.68,3.0134813639999996,793.046022248016,42.756740867427396,18.2,123.9323291,60.904695039748,50.256798926444596,37.9,484.4295044,29.0666666666667,3.0,15.0,13.37362,68.54865493191629,18.2,0.55,59.0,59.1,26.8,18.3,5.2,0.5,332,44.2,58.0,264.9,10.1,2.14413341274568,0.78,25.3,4.71,667.083423,2.72,7.53,7.7,7.94,7.36,3.0,11.57,0.79,14.86,323.56345,695.2407176,7.001,37.8,382.1,0.004000320999999999,10.7,6.16,0.410945956497261,4.44,0.73,0.73,0.46,85.80551572,60.358528977854135,80.02493085834281,0.525,4.54,2.116,23.988807696672502,62.0,73.93407135514157,95.3123877494196
E08000017,Doncaster,71.4741678735389,15.39,3.06122449,777.189020063181,24.3904917732904,19.7,137.1715157,67.4393545405509,58.4369512118038,38.2,630.7724609,24.6990452469905,3.4,25.5,14.66067,70.2013422818792,19.1,0.52,54.0,58.1,31.2,20.2,5.9,0.5,389,49.5,78.0,278.7,10.7,4.5536476615121915,0.86,23.1,5.69,640.7649357999999,2.68,8.06,7.45,7.74,7.33,3.07,9.85,0.81,12.86,230.3982489,468.42018,7.8341,45.1,305.87,0.003936857,10.8,1.71,2.5894995792063185,5.29,0.73,0.73,0.51,103.3857707,61.44821227422801,79.80970479704798,0.61,4.705,1.922,29.419821467540498,67.0,72.0557452650327,90.39183137996464
E08000018,Rotherham,71.1733471659127,15.93,2.357984995,707.007438629799,22.3630703318562,16.2,75.66359955,57.9744271496615,54.8300398270934,38.0,561.0217896,22.1309605293178,3.5,28.5,12.97165,72.08687995303791,22.8,0.59,61.0,58.7,29.6,19.6,5.1,0.6,291,47.5,86.0,277.8,15.9,3.2432432432432403,0.98,24.2,4.31,589.4895283,2.71,7.35,7.48,7.84,7.39,3.3,13.42,0.92,15.77,167.3197399,325.772109,7.5985,35.3,314.52,0.00570345,10.1,6.49,0.7593735168485999,5.15,0.68,0.68,0.42,84.27906977,58.33359886093972,79.78366549596582,0.5549999999999999,4.7,1.96,30.4241942972035,34.0,73.39063702250695,93.10342835673404
E08000019,Sheffield,60.725050563354394,12.97,3.113034793,699.521723498978,17.484772482981,17.0,43.35805952,63.768828877191496,53.6777946245909,37.5,603.8359375,17.993079584775103,4.3,34.7,13.348070000000002,69.7972251867663,23.9,0.69,60.0,58.9,21.8,19.8,6.0,0.6,209,42.0,50.0,243.9,7.7,4.8457026268809,0.84,23.0,4.04,515.6591070000002,2.53,6.39,7.48,7.76,7.33,3.0,10.23,0.95,16.0,125.31440800000001,248.6625632,7.0077,44.7,570.27,0.005209199,10.7,6.87,3.4614712291165115,5.6,0.56,0.56,0.45,83.64126004,61.293754813608416,80.80832691518877,0.705,4.2,1.848,28.94139942920249,25.0,71.70043341108206,91.49046394689516
E08000021,Newcastle upon Tyne,61.87965241845721,11.92,4.200819672,837.154787855333,43.2900432900433,15.2,72.61364712,66.4698656550265,55.7837756264433,37.5,981.2942505000001,23.934897079942605,4.7,61.2,12.69612,71.02290076335879,12.6,0.67,63.0,55.2,18.5,21.4,6.8,0.5,174,54.2,94.0,303.5,9.0,2.90348418101722,0.69,24.3,4.49,634.4787021000002,2.26,5.95,7.53,7.64,7.35,3.17,8.41,1.0,15.45,267.3578289,437.8315307,6.8064,49.8,481.8,0.010079906,13.0,39.13,3.380182665071221,5.77,0.59,0.59,0.42,112.2355852,59.24539112093618,79.58361287443975,0.65,3.86,1.564,31.60582785652,61.0,68.55950976399232,90.89849728678516
E08000022,North Tyneside,62.2039230907921,15.69,2.022693636,1001.6967612444901,81.2281032827641,16.5,149.0706199,60.90047793019399,62.480760815144905,37.5,659.9282837000002,18.263377122717106,3.1,26.0,10.68074,70.2201122140699,18.1,0.71,66.0,64.6,19.8,14.6,5.8,0.5,334,49.1,73.0,275.3,12.5,2.0933014354067,0.91,22.1,5.41,706.8923059,3.29,7.35,7.62,7.91,7.49,2.73,10.42,0.94,13.65,336.6845294,655.1774903,6.9213,50.2,327.5,0.010237742,9.3,4.87,0.9781242511236202,5.62,0.59,0.59,0.42,74.67489595,62.45831038816861,80.1181451829826,1.14,4.7,2.28,30.03179205716301,76.0,72.56364925158184,94.9789839257168
E08000023,South Tyneside,71.592625723808,15.95,2.3545706369999997,1013.82841075545,106.454060542916,18.4,162.4007655,61.2237069109758,52.861017869066295,37.5,704.2773437999997,17.756604590731897,3.8,26.6,12.34656,72.0997679814385,16.1,0.61,65.0,58.1,26.9,21.0,7.6,1.2,315,46.1,93.0,285.7,7.6,2.24398204814361,0.93,25.9,6.04,616.5851775,3.15,7.42,7.54,7.77,7.3,3.09,11.63,1.0,20.33,256.66390099999995,590.912981,7.0956,42.1,458.7,0.007685075,11.2,7.38,0.6686503293102871,4.73,0.63,0.63,0.44,80.97355488,59.090782655210454,79.76144896526361,0.675,4.96,2.228,30.9564365578515,90.0,70.13193600065722,95.8499248847591
E08000024,Sunderland,67.714938539734,16.87,3.234200743,966.101858169326,92.62042188295479,22.7,99.12085226,61.46395862583761,55.4813801479601,37.5,713.9129028,25.7219121572434,4.0,24.5,12.09845,70.4587155963303,19.4,0.75,68.0,56.0,21.5,18.4,6.4,0.8,317,52.5,100.0,296.4,10.6,2.73410799726589,0.85,26.6,4.4,690.8084458,2.99,7.24,7.61,7.95,7.47,2.98,11.08,0.93,15.49,157.247326,328.2100339,7.0859,37.5,348.51,0.008288277,12.6,16.69,0.3606866030175041,4.27,0.66,0.66,0.42,94.35922222,58.52040909074515,79.20484943137754,0.5750000000000001,4.63,2.222,30.917233171939998,50.0,71.93486114737962,93.3429918280192
E08000025,Birmingham,61.2080513729089,12.06,3.799240152,680.039525228347,15.374885125148099,13.7,55.95814442,62.3687392401526,48.8900446134932,37.5,958.1635132000001,19.440198700802398,2.4,45.4,12.50369,65.8883861236802,11.9,0.63,57.0,59.4,21.0,26.8,8.3,1.4,224,46.5,64.0,284.9,7.595674251245084,7.84421932279554,0.58,18.3,3.91,611.2940097999998,1.9,8.6,7.55,7.73,7.58,2.86,9.22,1.21,16.69,163.8449964,265.5256909,10.2785,42.6,675.73,0.015053603,16.2,23.02,5.012650346532434,6.43,0.53,0.53,0.47,80.00541718,59.39488225987864,79.82251805653391,0.585,3.73,1.286,32.400391217544,40.0,63.70241632818321,84.88926576582531
E08000026,Coventry,64.3144081880842,12.82,2.90037831,787.5377257645239,32.7096689781499,15.9,55.4416191,59.306595615407,52.8982897007819,37.5,860.8633423,26.1014439096631,3.5,46.9,11.27786,66.1068702290076,15.9,0.44,58.0,57.8,21.0,18.3,5.2,0.3,238,44.6,81.0,276.9,8.755075458520746,5.114520791638871,0.56,19.4,4.21,584.6656235,2.09,6.69,7.52,7.71,7.36,2.96,9.26,0.98,15.58,199.1940794,387.7746691,10.1856,43.2,486.18,0.013387163,14.7,4.58,2.221302849653893,6.79,0.48,0.48,0.39,65.53121069,63.19632235546953,80.32486942904187,0.605,3.5,1.27,30.543749312063998,47.0,67.9905506653095,86.07594035243855
E08000027,Dudley,67.3623156345836,18.17,3.701527615,640.086649785422,34.635835894433896,13.7,98.54784276,59.91369801170871,56.365978150096595,37.9,439.98251339999996,20.442930153322,3.2,29.3,11.91559,65.38936959208901,8.9,0.48,55.0,58.8,29.9,18.2,5.9,1.0,338,47.1,99.0,242.5,9.406157211181664,5.35666458351933,0.89,25.0,6.45,594.9480181,3.21,7.93,7.47,7.54,7.14,2.57,11.87,0.88,16.84,196.0428558,462.0603194,9.1845,37.2,351.81,0.011839001000000002,11.7,16.41,3.4437525632476467,6.0,0.61,0.61,0.4,61.71517662,60.262158794561365,80.93741167557347,0.69,4.44,2.068,32.974511085897,41.0,69.68480803204655,94.13861001923605
E08000028,Sandwell,70.1081939576293,15.37,3.74479889,672.543353421431,27.11157455683,17.4,87.48613,54.1946598546414,47.2304448053414,37.5,697.9428711,28.17919075144511,2.1,27.6,10.6565,63.86028669493239,9.8,0.54,58.0,51.3,26.7,25.1,8.0,1.1,534,52.6,76.0,308.9,10.416915208028641,6.471126116620951,0.63,23.7,4.17,605.6203353,2.03,9.28,7.41,7.63,7.37,2.54,8.59,0.96,16.69,175.700213,333.9362865,10.5237,37.8,448.32,0.016658813999999997,15.2,11.67,3.0725742026669938,6.12,0.54,0.54,0.45,74.80181896,58.05763596140847,79.21687949363978,0.7,4.12,1.648,33.595031911765,49.0,64.73682368948857,87.90341566932449
E08000029,Solihull,63.437281340496206,14.93,2.61531146,680.457372739937,30.3411208876945,10.5,89.7184057,64.0063256023399,55.0559787048609,37.5,642.06073,14.945652173913,3.1,29.3,11.5955,71.67352537722908,17.7,0.45,65.0,65.0,21.9,10.6,3.9,0.4,284,39.3,83.0,198.8,9.466437461325057,5.23788738542121,0.81,20.1,3.93,670.0901312000002,3.19,7.14,7.81,7.96,7.71,2.53,9.02,0.82,14.9,184.7301477,359.83073410000014,9.9114,40.1,170.55,0.008978255,9.2,7.43,0.9348721328640276,8.48,0.68,0.68,0.52,65.56725704,64.11843801564041,82.30136304356972,0.55,3.88,1.6960000000000002,24.522165137238,47.0,71.15612048709946,91.05605586095044
E08000030,Walsall,66.8378053742447,15.68,4.188635032,716.471460142592,13.6009873309322,14.5,107.0966111,58.96861705617129,49.6472853936251,37.5,738.8273926,27.1836897861283,1.1,27.6,11.31184,65.6658968437259,14.3,0.47,53.0,54.3,29.9,23.3,6.1,0.8,327,42.8,98.0,287.9,9.114908390861787,6.23463294696171,0.8,19.7,5.16,628.3449241000002,2.41,8.98,7.52,7.8,7.38,3.23,10.74,0.99,12.3,157.0255431,381.8515742,10.2012,37.7,488.57,0.009941298,13.7,6.12,7.1100240674314685,6.13,0.59,0.59,0.53,72.5862357,57.49831741280444,79.7386995054978,0.815,4.385,1.898,32.883462474693,47.0,68.50612258665255,90.92508142428949
E08000031,Wolverhampton,65.8269765317634,14.39,3.2357473039999998,833.5371583030542,21.947966436494397,14.4,101.6679288,55.9166982874306,54.07515854526879,37.8,829.3480225,28.1086231538828,2.8,24.5,11.45845,65.54129464285711,12.9,0.57,60.0,57.1,26.3,23.1,7.7,1.3,272,46.7,108.0,301.6,9.938947887572294,5.77145055790689,0.83,22.6,4.07,613.0276319,2.32,8.28,7.28,7.56,7.23,2.31,9.92,1.02,16.51,189.7543806,518.9773762,9.0697,37.8,603.14,0.011723958,14.4,12.79,7.309772781483963,5.84,0.58,0.58,0.45,74.4596539,58.45198325677308,79.26626270553929,0.8,3.825,1.6279999999999997,35.47440301760351,51.0,65.47810758657975,90.58269697213905
E08000032,Bradford,63.6765858465394,13.28,4.006318208,771.7497040009372,41.425412952188,18.9,85.42125119,63.6795752295564,54.7088993816178,37.5,481.7207642,19.1267027430491,2.8,28.9,13.00995,67.6372498717291,13.3,0.64,57.0,55.4,24.8,28.1,6.2,0.6,289,47.4,66.0,289.4,9.0,5.82978723404255,0.74,21.9,3.46,566.0808012,2.24,8.67,7.55,7.75,7.45,2.81,10.53,0.98,15.89,215.6804114,437.12880610000013,7.847,38.3,561.32,0.004934848,13.5,7.11,2.8047868362004493,4.94,0.55,0.55,0.42,110.9237098,59.690332460732975,79.67693100224382,0.7,4.345,1.5619999999999998,30.1970739736935,52.0,67.70830902330067,91.88647051142857
E08000033,Calderdale,62.472138827675295,13.79,2.8130671510000003,639.964431793847,42.021068494341606,17.1,79.87830504,63.6641697299327,52.292332324238004,37.5,659.9736937999999,17.4129353233831,3.1,36.2,9.54281,68.3420593368237,15.7,0.58,58.0,65.1,21.0,18.3,4.1,0.3,227,53.7,69.0,255.9,9.3,5.06988215949575,0.71,24.0,3.84,535.2012533,2.82,6.56,7.59,7.91,7.47,2.93,12.9,1.03,14.94,192.5887971,310.8390683,7.2987,42.6,322.52,0.002862397,10.7,2.29,2.8645907932051906,4.95,0.76,0.76,0.44,92.89390511,63.02527905888644,80.38159882360804,0.655,4.445,1.7600000000000002,27.868055808974,53.0,72.06082557771663,93.04857906725219
E08000034,Kirklees,64.8520346559898,13.76,3.2783417939999997,636.294177458123,16.1247518299914,17.1,79.62990156,60.9778918720194,53.74136792603751,37.5,698.5357666,18.8679245283019,3.1,39.1,10.25157,68.12432237079871,13.7,0.69,57.0,61.9,31.4,20.1,4.8,0.4,289,47.9,70.0,250.7,9.4,4.9421332499218,0.72,20.8,3.96,505.38831110000007,2.51,7.26,7.69,7.9,7.51,2.9,10.95,0.97,12.32,162.7752057,342.8716259,7.5116,37.9,379.2,0.004608748,11.4,9.6,1.830056388612474,5.09,0.69,0.69,0.43,80.36235116,60.68245433437418,80.56710702398517,0.72,4.4,1.686,28.831676313421504,43.0,72.25985645204442,93.50307101116907
E08000035,Leeds,64.17350496179941,12.33,3.498637602,646.428616496278,38.2842963488125,16.7,83.27959845,66.43456140055609,51.99615778955621,37.5,813.5578613,27.2924815297697,2.7,32.6,11.30602,64.8193004553822,17.1,0.44,56.0,59.8,19.3,18.6,4.7,0.4,220,50.8,76.0,270.7,11.8,4.24356064344222,0.71,19.2,3.13,602.5600861,2.43,6.12,7.71,7.99,7.61,2.98,9.34,0.96,13.36,218.6882494,460.1292439,8.3417,46.0,370.87,0.00836208,11.1,28.46,3.567578862604893,6.09,0.65,0.65,0.39,106.9267092,63.01826855204715,80.18562367649194,0.5650000000000001,3.855,1.5,27.375999844606,45.0,69.98706364242734,91.63202359372292
E08000036,Wakefield,69.3524466097061,15.27,3.20441989,802.4235953497231,29.2740046838408,17.9,123.8866328,60.0178251764551,55.585337670607395,38.0,410.52349849999996,22.478277295050997,3.7,19.7,13.16607,67.7036333412491,19.4,0.59,57.0,62.6,24.4,16.2,5.3,0.3,440,48.3,74.0,278.7,9.7,3.23061630218688,0.73,22.5,5.22,548.9909683,2.84,7.43,7.77,8.01,7.54,2.77,10.83,0.86,14.13,216.53018959999997,514.3062569,7.593,41.4,296.17,0.005922787,9.5,3.82,2.0540508817747,5.72,0.81,0.81,0.44,90.39877931,57.78235687666891,79.93047448575369,0.61,4.775,1.916,30.575614944625503,67.0,70.614294023484,93.53911024809808
E08000037,Gateshead,69.1444129183094,16.18,2.992125984,1003.2663258410699,74.38361888842459,16.5,127.5577407,63.247124594290895,55.3628176639781,37.5,683.2030639999998,23.149657645908107,4.4,28.8,10.26634,69.9146834306242,14.0,0.57,68.0,61.7,27.6,15.9,5.6,0.6,268,54.3,95.0,296.2,9.6,3.8103947568968097,0.94,25.1,5.83,644.2288712000002,3.0,7.0,7.64,7.85,7.47,3.09,11.4,1.08,14.65,244.6803748,386.0524013,6.699,43.6,316.31,0.007972521,10.8,51.68,3.952198163215904,4.86,0.67,0.67,0.44,83.67791561,59.345868717857506,79.4822240007114,1.005,4.815,2.0660000000000003,30.256625824289,79.0,71.95212309022652,92.14549539451744
E09000002,Barking and Dagenham,62.83629066327249,11.52,3.774128493,516.608372433014,10.8106355032081,18.7,79.36907951,53.3360977522967,50.500914638072096,38.0,1021.270325,25.0950570342205,3.4,28.9,10.67341,71.56398104265398,13.1,0.41,63.0,62.9,26.1,21.2,7.7,0.5,328,41.7,66.0,282.2,6.054216056428497,3.67741383733858,0.38,16.4,2.44,595.0420171,1.46,8.01,7.66,7.95,7.61,2.85,6.28,0.8,13.79,65.48164769,116.9472335,12.6175,38.9,1306.3,0.013356696,13.2,41.13,0.4745836714741993,12.36,0.45,0.45,0.42,77.64663449,62.5464204526579,79.98078410714201,0.58,3.015,0.8539999999999999,34.609619830605,13.0,61.76961254403493,81.99699022361563
E09000003,Barnet,53.0267490763899,11.78,2.634308235,466.239945242093,20.3253534763745,17.3,57.22355834,59.834499966703795,57.84395791460801,37.5,961.6443481000001,11.2449799196787,1.7,36.0,8.965119999999997,73.249238799478,18.4,0.38,69.0,77.6,29.2,10.7,4.4,0.3,242,46.0,38.0,162.3,8.85251550898119,2.22194007110208,0.7,16.4,3.47,482.09228600000006,2.41,6.46,7.63,7.86,7.38,2.78,6.89,1.05,13.04,94.44915856,285.2915334,11.7874,48.6,883.28,0.014264731,12.4,8.39,5.41512056379141,14.5,0.53,0.53,0.38,61.77363249,66.07018022036962,83.87018022036962,0.805,2.72,1.2200000000000002,25.811949105301,20.0,63.44104998355545,82.43844512473026
