Area code,Area name,ow_obs,hyp_ten,low_bw,alc,Li.2.1.n,smoke,Li.2.3.g,activity,eating,Li.2.6.c,sti_screen,teen_preg,in_eet,Li.3.2.b,pupil_abs,ey_dev,training,Li.3.8.a,Li.3.9.a,ks4_dev,low_pay,pov_child,unempl,Li.4.3.d,wp_safety,Li.5.3.b,incare_child,avoid_mort,suicide,inf_mort,dementia,disability,kidney,frailty,cancer,diab,srwb_sat,srwb_worth,srwb_hap,srwb_anx,depres,Pe.3.2.b,semh_child,self_harm,Pe.3.2.f,air_poll,Pl.1.3.a,road_safety,road_traff,Pl.2.2.a,Pl.2.4.a,rough_sleep,house_afford,GP_dist,pharm_dist,sport_dist,crime_pers,hle,Pe.1.1.combined.b,musculo,resp,cvd,ow_obs_child,drug,can_screen,vac
E09000004,Bexley,64.5900921254308,13.86,2.412202909,567.990668829905,11.8225669157287,11.7,93.25010556,61.462672377287504,56.9678782130845,37.5,697.0054321,17.080018717828697,1.7,27.8,9.58216,77.1651183697932,20.3,0.37,65.0,67.1,32.9,12.4,4.6,0.2,326,44.5,42.0,206.5,8.01300087143079,3.1022678647839097,0.74,16.8,3.16,660.599025,2.6,6.94,7.42,7.79,7.45,3.04,6.66,0.76,13.57,77.08732164,161.0084233,11.684000000000001,44.4,639.03,0.01239979,9.8,3.0,6.500788220571746,11.43,0.54,0.54,0.37,52.57512473,64.43162674099234,82.11848214721034,0.53,3.325,1.402,33.0613421629295,47.0,71.51542619244258,88.94432844107193
E09000005,Brent,58.1399010081334,12.18,3.070175439,554.855836701583,7.4240022359347915,15.8,63.99777955,58.016117759526395,55.002082896188,37.5,1690.609863,13.8421249532361,1.6,47.3,9.76067,69.77451228781351,12.9,0.44,61.0,66.7,37.8,14.8,6.3,0.5,261,39.6,42.0,217.2,7.397634528001796,3.08522946394138,0.53,16.1,2.45,489.4964828,1.59,8.61,7.79,7.89,7.7,2.7,6.14,1.25,12.54,50.64127695,135.16200419999998,12.1006,45.1,1555.05,0.014473022,14.9,4.26,8.811857721922081,16.76,0.43,0.43,0.4,78.54707659,63.67460057975946,82.60408566341134,0.51,2.61,0.9960000000000002,35.751054916144,26.0,61.4361387857131,83.25967981884543
E09000006,Bromley,57.235213297999294,13.47,2.664298401,489.550797860328,21.4124957858386,13.8,95.42493244,73.7163846207858,60.9532293796842,37.5,649.4160156,15.0375939849624,1.7,25.8,8.89498,77.36077481840191,21.5,0.29,76.0,70.5,29.6,9.5,4.2,0.2,263,46.0,39.0,172.4,6.42362027326222,3.00110567051019,0.84,16.5,3.42,536.7005740000002,2.73,5.55,7.31,7.42,7.35,3.16,9.11,0.85,13.85,85.02993107,205.9629492,10.9843,54.1,920.77,0.005989571999999999,9.1,12.69,1.5179528280979142,12.1,0.64,0.64,0.44,60.49345611,66.4789830323233,83.42535588404054,0.505,3.19,1.466,25.3651555438055,33.0,71.19434274903738,89.8640319302638
E09000007,Camden,45.2897735458879,9.41,3.1276063389999997,555.515919197426,20.23429923039889,16.4,33.05971547,73.991511594563,56.7664297929219,37.5,1750.6628420000006,10.3874227961819,3.1,50.6,12.42125,66.38029782359679,20.2,0.27,67.0,66.1,13.2,12.0,5.2,0.4,210,43.2,42.0,198.1,8.405690042902041,1.74172679771087,0.51,20.5,2.07,498.0315227,1.82,4.02,7.31,7.49,7.11,3.62,7.83,1.46,14.22,70.88489197,175.5993424,12.4951,61.3,3263.21,0.013599853,11.7,3.72,50.126104649097535,19.66,0.27,0.27,0.26,135.55756409999998,64.59194351143229,84.38590114500651,0.405,2.56,0.884,29.677354152454,17.0,58.16942998097253,80.64707969225219
E09000008,Croydon,58.96499049930939,12.46,3.314285714,489.12202703843695,24.0805139064968,12.0,58.39421702,64.21475629056751,57.9368861242771,37.5,1284.948242,20.020458863071802,2.3,35.7,10.84883,73.4362628661916,21.8,0.51,64.0,60.4,24.7,13.7,7.3,0.3,231,40.4,83.0,212.5,7.067566948479143,3.60247026532479,0.56,17.2,3.03,519.5314031,2.1,7.01,7.49,7.58,7.38,3.27,6.58,1.12,14.0,108.04846570000001,263.5921114,11.5409,44.8,1082.3,0.00998787,11.5,13.49,8.0553585024309,12.11,0.53,0.53,0.37,67.34539558,61.10000000000001,82.09715853725085,0.51,2.97,1.1,30.708170247338,31.0,66.77065882879262,79.1102962197717
E09000009,Ealing,56.9255135405406,12.45,3.068280035,685.023711970777,21.228822208613998,11.0,50.10972491,53.4051381377524,58.157628008245496,37.5,1291.223877,13.340544438435199,1.2,42.1,9.12808,71.5393133997785,13.9,0.32,65.0,69.7,29.6,14.0,5.1,0.5,326,41.3,42.0,213.9,9.842571679691401,2.4396507447354905,0.42,16.6,2.73,545.4438917,1.65,8.21,7.55,7.84,7.7,3.23,5.53,1.12,13.82,87.43799068,186.4240469,12.0301,43.1,1216.13,0.015381259,13.6,17.72,18.08972503617945,16.68,0.45,0.45,0.4,70.02765977,62.400581788898755,82.73923690537323,0.4300000000000001,2.99,1.0619999999999998,28.509928480618,17.0,63.32965745093955,83.04148271504509
E09000010,Enfield,61.42507487728989,13.14,3.4022988510000003,561.902526103073,16.3091255524219,14.9,53.02910032,60.1291846839779,58.226512952768296,37.5,1068.479126,22.5450901803607,1.3,46.6,11.60779,68.0162810625535,17.1,0.44,61.0,61.1,35.9,14.5,6.0,0.5,358,43.3,39.0,200.8,6.821133831284858,3.17460317460317,0.6,19.4,2.88,531.1060718,2.27,7.98,7.34,7.98,7.68,2.63,7.87,1.1,13.38,60.18021543,147.3710315,12.0341,42.3,763.57,0.015051854,12.6,6.01,2.7050991118257914,14.04,0.56,0.56,0.37,68.5201605,65.30465216933919,82.44884777806166,0.515,2.87,1.1440000000000001,33.148567418049005,17.0,67.53060983460495,81.07174824251099
E09000011,Greenwich,58.8560582252811,12.31,3.189122373,601.580706712967,14.387561209150501,16.9,80.74691458,65.7885975070969,54.5732642443775,37.5,1477.769043,24.7086247086247,2.3,27.9,10.23574,77.5603217158177,22.3,0.41,71.0,62.1,25.1,17.1,5.9,0.4,411,37.2,74.0,251.6,7.903157555072736,5.02988773873743,0.42,18.1,2.52,638.6438776000001,1.69,6.65,7.47,7.74,7.45,3.15,6.44,1.18,15.31,66.89405956,169.01919809999995,12.1141,50.8,1053.66,0.01590008,11.3,14.76,2.8283642508900506,13.53,0.44,0.44,0.4,76.30926749,62.106591856432225,80.93951295567601,0.415,3.085,1.006,33.42505596273749,44.0,64.90840447911549,86.20653794124432
E09000012,Hackney,58.6597312989371,9.18,2.446782481,547.9467918191281,18.430850083465398,21.4,68.8012085,73.9786278128765,56.8164902099766,37.5,2928.237305,19.3879934594721,1.9,49.3,8.91033,71.23734900424421,11.6,0.39,72.0,66.2,22.3,16.9,4.8,0.7,260,40.6,59.785088340334504,290.1,10.245434528646843,4.9703264094955495,0.31,17.4,2.03,377.4708137,1.41,5.83,7.34,7.64,7.3,3.23,9.82,1.43,17.0,77.82617738,233.1827801,12.8086,60.5,2890.86,0.0171786,11.9,9.88,6.52341725588829,15.23,0.34,0.34,0.37,96.69154022,60.768174059268866,80.86146363738499,0.365,2.75,0.818,33.25807026621349,31.0,62.43216282089686,74.19673448765526
E09000013,Hammersmith and Fulham,52.468324054793605,8.57,2.683942619,644.428202561696,18.9812749722399,13.6,57.16203275,71.3565182664188,60.507041131216496,37.5,2235.333252,15.1909722222222,1.2,52.3,10.81481,73.9156994502138,14.4,0.24,74.0,69.5,16.7,10.4,5.5,0.5,421,39.3,61.0,247.3,13.387413065604479,2.48412917471709,0.37,13.5,1.68,476.2655996,1.61,4.24,7.34,7.61,7.13,3.52,6.45,1.28,14.77,86.72507286,240.6171562,12.5527,63.7,1918.81,0.021389661,11.7,3.33,2.732270298036044,18.84,0.34,0.34,0.32,102.7497568,63.35663613809986,82.0301642640903,0.39,2.63,0.8139999999999998,29.65986984536849,23.0,57.76044227992998,82.06819001405445
E09000014,Haringey,49.907887824765396,10.4,2.749719416,602.780799278593,31.371599346149807,15.6,55.30958926,67.5235959411563,59.82248472777351,37.5,1892.6970210000002,20.2383629413088,1.8,45.7,10.13323,74.4072750893147,11.2,0.38,65.0,62.1,29.3,15.6,6.5,0.6,352,44.4,72.0,223.2,9.431968688226744,3.3049657109807486,0.41,16.4,2.07,475.41719400000005,1.78,6.21,7.6,7.73,7.34,3.34,7.01,1.34,15.8,72.67236845,252.6937639,12.4194,54.9,2572.51,0.013002024,14.5,8.69,15.85405421349143,16.75,0.4,0.4,0.38,97.13004749,64.75217532371767,82.53129221602809,0.485,2.6,0.8560000000000001,29.543841769859,24.0,63.413676413238534,81.0649552089372
E09000015,Harrow,57.47273742361071,13.34,3.1072602330000003,536.977147932095,13.3264576537323,9.0,34.42556897,54.5284043247406,54.729575027974704,37.5,799.8215942,11.4115604068469,1.2,38.7,8.80688,73.1408848446815,9.9,0.39,70.0,69.1,37.5,11.9,3.8,0.2,159,39.5,36.0,164.2,7.9537486233520855,5.04494588148964,0.62,15.0,2.73,501.2439233,2.15,9.71,7.79,7.8,7.86,2.44,6.14,1.04,12.58,70.69631246,195.1356373,11.3545,45.9,812.57,0.010535253,13.6,6.28,4.018000642880103,14.93,0.5,0.5,0.39,49.3812279,66.59710382513661,84.30272581163612,0.6399999999999999,3.0,1.3219999999999998,27.620051622197003,18.0,64.1611982690159,84.19454223590193
E09000016,Havering,57.62041613106171,13.92,2.6974325639999996,456.730414627115,9.598195539238619,13.5,42.02017031,58.954166136888894,57.0567301198843,37.5,617.7998047,21.040189125295502,2.1,18.4,11.36277,71.73453996983409,16.3,0.34,72.0,67.3,34.0,13.2,4.8,0.4,249,45.4,44.0,218.9,7.268497482992678,1.8824928168037296,0.75,16.1,3.07,594.2355435,2.75,6.73,7.58,7.87,7.33,2.83,7.7,0.7,8.87,77.40740623,116.9499765,11.4671,43.7,522.3,0.009832955,9.9,2.8,8.592440995317121,12.46,0.61,0.61,0.5,65.34551377,64.98003233882339,81.99185124141245,0.675,3.245,1.4180000000000001,31.9861402606365,16.0,69.80903285807454,88.32391147094921
E09000017,Hillingdon,55.1723408338869,12.71,2.874902875,592.667731092358,21.3683154334981,11.6,46.63693451,60.78200600081671,49.1053618977106,37.5,915.3341063999999,14.7637795275591,2.2,29.8,11.12714,72.5572697522207,23.6,0.31,64.0,66.1,23.7,13.1,4.8,0.2,427,38.0,43.0,210.7,11.217537057883275,2.854996243426,0.62,17.5,2.61,462.7142516,1.89,7.42,7.55,7.81,7.62,3.17,7.85,0.84,13.7,91.32953938,192.1182284,11.4055,49.8,498.88,0.013184201,11.5,9.44,11.907006280945813,14.03,0.55,0.55,0.4,72.13992055,63.90389987530719,82.29550014387631,0.5449999999999999,3.17,1.206,29.239657103029998,27.0,65.9948340791827,85.6191185078555
E09000018,Hounslow,56.49798702155721,11.67,3.546480387,632.549624041935,24.7956992650977,12.6,86.78754102,56.7919637618594,60.2318997549697,37.5,905.8688965,13.3366263274883,2.3,32.4,9.43466,71.0244438341115,18.4,0.38,66.0,68.1,23.0,14.7,6.0,0.1,284,40.4,39.0,223.0,10.55981692079306,4.16281221091582,0.46,15.1,2.41,503.54384280000005,1.7,8.01,7.34,7.65,7.42,3.28,6.06,0.88,16.54,142.6700792,356.7039566,11.9054,41.8,837.87,0.018421167,12.7,3.51,8.175399479747306,12.42,0.49,0.49,0.38,80.07803790000001,61.67004682274247,81.97030100334449,0.435,2.745,1.024,30.582364200807,39.0,62.708274469873714,83.6754367367887
E09000019,Islington,53.187360002606496,8.99,3.009174312,736.1792636587289,35.1692212062225,20.1,40.93472057,68.230348748534,58.16949637246671,37.5,2094.68042,19.559902200489,1.5,46.8,11.7099,69.8977106673161,14.9,0.4,66.0,63.1,10.1,14.2,4.8,0.5,200,42.5,83.0,270.6,9.54687853922979,2.03850509626274,0.47,15.8,1.79,555.4543418,1.72,4.96,7.38,7.49,7.27,3.35,9.21,1.53,18.72,93.80757606,237.8420947,12.8529,61.4,3200.97,0.018189398,10.4,3.68,11.48936170212766,16.87,0.31,0.31,0.27,116.4468085,61.09708085106382,81.29207659574467,0.39,3.225,0.8459999999999999,30.926691338401998,23.0,61.60934052584168,82.94768070082604
E09000020,Kensington and Chelsea,40.4680714750875,9.15,2.8890347999999997,458.866744194513,19.958439484837502,13.2,64.13395108,68.2206996172893,59.2527039391659,37.5,2019.383057,8.350730688935279,2.1,44.3,10.6347,70.106075216972,15.0,0.21,76.0,76.3,17.6,6.8,5.9,0.3,284,35.8,28.0,172.0,9.513039496279175,3.2486145614370296,0.53,19.2,1.59,400.95222810000007,2.13,4.41,7.31,7.55,6.82,3.71,8.48,1.5,11.99,73.13156559,171.59061,12.8692,57.5,2078.28,0.027702134,11.7,4.41,12.841833556995267,24.6,0.28,0.28,0.26,119.1208481,64.35106747741442,84.70091498064096,0.28500000000000003,2.35,0.94,27.6517449288145,23.0,53.186100351999045,79.11286645521301
E09000021,Kingston upon Thames,53.445094075935295,10.31,2.1,419.663551795859,17.4953637286119,15.5,36.75954206,65.1000227468087,60.1263061997846,37.5,1010.2212519999999,8.62392200974878,1.6,39.3,7.942080000000002,75.8501724987679,18.1,0.29,65.0,77.7,26.7,8.3,3.8,0.2,138,51.4,30.0,180.5,9.123758807775733,5.1936489093337315,0.52,16.0,2.31,474.7488003,2.22,5.1,7.6,7.85,7.32,3.04,7.56,0.85,10.5,98.09715813,295.9007807,11.4462,54.7,587.42,0.016904231000000002,10.9,8.39,15.463120457708365,13.51,0.47,0.47,0.37,57.32808733,67.14918131367799,83.12783533494837,0.5549999999999999,2.845,1.044,22.051117791028,17.0,66.1426334309462,85.68532982871886
E09000022,Lambeth,49.9901917753975,9.38,2.481640922,550.541408303319,17.06921566954,14.6,71.10311404,71.1379363710359,58.0580184294429,37.5,3208.630615,23.9563567362429,1.5,31.4,10.46786,70.721271393643,25.4,0.34,70.0,59.3,17.9,15.7,4.8,0.6,233,40.6,66.0,272.1,9.670155667755447,4.65862226974187,0.36,11.1,1.87,518.0185543,1.5,5.44,7.42,7.62,7.32,3.32,7.78,1.27,18.32,96.3770349,263.6873858,12.584000000000001,61.2,2539.18,0.01958112,10.3,10.9,10.492272749716092,16.0,0.35,0.35,0.34,91.21796771,62.83656402755147,81.09065323655756,0.35,2.69,0.71,31.81500297831349,31.0,61.85114071237008,84.60456484142874
E09000023,Lewisham,57.81368435660279,11.54,3.032391454,536.770500000374,19.1583115141452,15.5,88.62880956,64.9016456810769,51.828221831632995,37.5,1810.574585,20.828616708173,2.3,37.5,10.95852,78.8717402873869,23.5,0.44,62.0,57.9,24.1,15.4,4.9,0.6,352,40.8,67.0,263.1,7.95240589565907,3.07993840123198,0.45,14.4,1.87,558.1509772,1.68,6.43,7.31,7.62,7.4,3.18,8.17,1.32,15.69,98.63434179,282.6071519,12.2109,50.4,1591.43,0.016339851000000002,10.9,4.4,7.301523031326853,13.85,0.42,0.42,0.42,71.15666081,63.1164921492033,81.38229712552314,0.37,3.2750000000000004,0.904,30.603177637891,31.0,64.4184695655544,85.94910183439474
E09000024,Merton,56.73117105575111,10.57,2.885606321,513.788688775467,24.285540817565604,11.5,56.91369429,68.3125671142889,56.154591172945096,37.5,1135.0932619999999,12.837837837837801,1.6,31.7,8.78097,73.8721067085131,21.1,0.32,66.0,69.1,31.6,12.5,4.1,0.3,316,40.6,33.0,193.7,10.342490141649453,2.8484231943031504,0.56,17.4,2.6,460.99545880000005,1.94,6.15,7.55,7.79,7.68,3.07,7.29,0.91,15.32,94.50426709,245.2920007,11.998,54.6,1207.75,0.010871138,11.1,5.47,2.4265719332983906,14.71,0.47,0.47,0.36,57.8834469,64.70992953235104,82.62813367499466,0.455,2.705,0.9740000000000002,27.603591182194,18.0,65.5189227711213,84.20811389611087
E09000025,Newham,62.4105702370594,10.47,3.563348416,574.048218791753,10.1845758515872,19.1,54.46130719,62.503767979616,45.732786361745006,37.5,1417.6040039999998,16.9373144752925,1.7,49.6,10.24792,75.0648832102216,11.9,0.37,70.0,64.6,34.0,21.2,5.6,0.4,356,42.3,46.0,246.1,7.790329841079307,3.40304078160162,0.28,15.9,2.89,432.3309323,0.96,8.67,7.47,7.67,7.38,3.04,5.46,1.11,13.02,74.73656509999998,144.8452966,13.1014,47.6,1330.98,0.017952139,19.1,6.92,21.839331486568813,15.34,0.39,0.39,0.33,85.51822435,60.92997735606156,81.2084679134243,0.325,2.64,0.762,32.963422178342995,21.0,61.96946188649762,81.07319255768536
E09000026,Redbridge,59.7512242179257,11.8,3.880526811,406.581141589952,11.8755965288071,12.1,58.51817679999999,59.8237892248917,54.0087984680725,37.5,748.5202026000003,12.437349173937301,1.7,46.3,10.27007,73.07267506074659,16.3,0.37,67.0,72.8,45.5,15.3,5.5,0.3,281,46.7,30.0,195.9,9.2808608768844,2.72975432211101,0.52,15.0,2.54,545.7245896000002,1.72,8.63,7.55,7.74,7.45,3.17,5.5,0.86,10.6,55.12926866,133.0622338,12.4676,46.5,949.56,0.014746122,13.7,18.97,21.53851251718939,13.03,0.5,0.5,0.43,70.50383551,63.35211425352486,82.64003280481137,0.475,2.6900000000000004,1.0340000000000005,31.226889956772,12.0,63.49130575555687,83.76533229429964
E09000027,Richmond upon Thames,51.367596490042,9.98,1.771117166,473.916395333517,31.2616300707108,9.8,61.32595524,72.7561227736431,68.75996975674279,37.5,846.3717041000001,6.64451827242525,2.2,43.0,7.439710000000002,78.4306433618446,21.0,0.26,76.0,75.4,20.6,5.3,4.0,0.2,169,41.5,24.0,169.9,7.789326284729402,2.50197524361338,0.64,12.7,2.16,533.8366552,2.47,3.91,7.73,7.76,7.57,3.38,6.63,0.84,12.07,129.1127652,387.9957431,11.5462,59.4,815.16,0.009402575,9.4,2.31,9.709730171708912,15.49,0.45,0.45,0.34,60.27187244,67.90417978331968,84.04720870809486,0.5,2.73,1.044,20.909348967156998,28.0,68.35573507476444,84.50634420444867
E09000028,Southwark,58.766603638125105,10.53,3.0945844769999997,533.127847443793,11.512417712377903,12.2,76.49177377,69.022498774353,59.1378636680311,37.5,2692.411865,20.4578665367755,1.6,38.0,8.97899,73.42793544796879,24.2,0.34,64.0,67.4,14.0,16.0,6.2,0.4,63,38.5,78.0,254.5,8.577770148038011,3.78591047435231,0.37,13.0,2.08,521.1031642,1.57,6.14,7.47,7.65,7.34,3.68,7.76,1.23,16.95,103.7325422,261.3765248,12.5689,60.2,2185.67,0.017405645,9.1,10.83,14.002393136281473,16.22,0.39,0.39,0.31,91.98617582,66.61603910486521,81.6605017948522,0.395,2.81,0.7759999999999999,34.6612667724485,38.0,62.35266731567,86.5976633691482
E09000029,Sutton,57.258309432996995,12.57,2.2314049590000002,564.092490746876,32.0378188652916,12.8,100.1637577,59.5146794076064,61.16283905499989,37.5,725.512085,15.229972586049302,1.7,36.2,9.36643,70.3113135914958,26.5,0.51,72.0,77.7,39.2,10.2,5.1,0.1,522,40.4,49.0,187.2,7.535634042873162,4.17331533079661,0.8,13.1,3.61,553.4919437000002,2.58,6.73,7.91,7.99,7.82,2.94,9.04,0.97,12.33,178.81393319999995,471.3277812,11.3371,47.4,942.21,0.010480901,9.1,3.65,1.4760655963551017,11.41,0.54,0.54,0.37,51.84434396,68.05865491062423,82.59256112141621,0.635,3.53,1.31,26.3780197678875,42.0,69.87391716528535,87.77252117857141
E09000030,Tower Hamlets,44.0314609297449,7.5,4.29978381,460.204039206605,18.0204532143983,19.7,56.83269027,66.334867186137,49.359628632878284,37.4,2288.865967,15.2143845089903,3.2,50.1,8.67642,68.4487534626039,11.1,0.34,68.0,64.7,9.8,21.3,8.0,0.5,134,44.4,50.0,265.3,7.666320523274457,4.725210817097991,0.29,15.0,2.49,531.5893743,1.15,6.76,7.51,7.6,7.27,3.26,7.28,1.34,16.3,65.95895224,145.68604319999997,12.7362,57.2,1851.14,0.030605468,11.2,3.17,6.818978841682794,14.21,0.35,0.35,0.26,88.54281669,59.64868101466405,80.86811575378941,0.32,2.78,0.7040000000000001,32.8414750954095,31.0,61.84907847362739,86.63598289223965
E09000031,Waltham Forest,55.5952119396959,11.12,3.410962127,454.66952011023903,8.59336693171306,16.4,73.38740558,66.3979830703838,56.75885515593289,37.5,1511.507202,18.0890538033395,1.6,25.6,12.16542,73.90052356020941,16.1,0.37,68.0,62.6,36.2,19.1,5.2,0.5,333,41.2,42.0,241.4,10.300839842188042,2.20876380477378,0.45,14.0,2.33,432.498888,1.63,6.88,7.73,7.89,7.51,3.03,6.87,1.15,17.27,60.56792710000001,135.23116509999997,12.837,57.8,1204.39,0.014484478,14.6,14.65,15.970672038619988,15.14,0.42,0.42,0.37,72.35440373,64.43731329739933,82.13731329739932,0.405,2.8150000000000004,0.8960000000000001,30.4901329198865,9.0,66.36376817443598,81.14626048643565
E09000032,Wandsworth,48.227910566908506,8.12,2.055594487,508.110528771577,15.0437342846704,13.2,63.88990915,71.74830594048109,59.0012264471973,37.5,2075.037109,14.9625935162095,1.5,49.0,10.06368,74.954128440367,16.4,0.33,69.0,69.9,19.5,8.7,3.7,0.3,364,40.9,46.0,215.4,10.240516961810856,2.46254873794377,0.41,13.3,1.39,462.369519,1.66,4.33,7.64,7.79,7.46,2.88,6.76,0.97,16.8,86.00933962,241.283367,12.1921,60.7,1860.3,0.015735818999999998,9.8,1.19,4.021567978419648,16.34,0.41,0.41,0.33,70.34341097,66.90000000000002,81.96384919738783,0.375,2.4450000000000003,0.7200000000000001,26.03553392047649,22.0,63.989487998900955,85.73733808900069
E09000033,Westminster,48.012717327510785,8.02,2.705099778,502.09263568559305,15.925740546935401,14.1,62.15500363,66.6842170484973,56.013247165448796,37.5,2349.691406,6.73724735322425,1.5,58.8,10.43941,70.65144392209541,22.0,0.25,68.0,74.2,12.9,8.5,5.6,0.4,172,34.3,41.0,187.7,8.337333841871892,3.06044376434583,0.49,15.6,1.39,386.169163,1.75,4.24,7.57,7.77,7.56,3.33,5.71,1.44,16.18,70.68437042,147.8439284,12.9017,55.2,3022.47,0.025976311,11.4,2.73,88.64523930129576,23.73,0.2,0.2,0.21,209.1455743,64.98079216980669,84.2797525286361,0.37,2.205,0.8620000000000001,33.892077137385996,27.0,54.5722095116393,78.5767719206926
E10000003,Cambridgeshire,59.775769827354296,12.643100747281721,2.491720549,622.92164580358,37.9123277420964,14.461179630289536,75.64423959,71.1167764737912,61.158673397032786,37.5,517.409729,12.873427672956,2.4,26.6,8.91901,70.6668413467837,17.7,0.4050331074173429,59.0,66.5,16.2,10.012438814816186,2.7202652733491,0.1,264,47.6,51.0,185.97000495189255,7.795704063084925,3.3341051169252096,0.6592979007292784,16.5,2.799780817980112,532.8536357,2.7665539525206784,5.650735333231673,7.67,7.86,7.35,3.19,8.885675017741168,0.7973715196664165,14.03,252.46753959999998,662.7249468,9.9773,54.3,284.5,0.0016949970000000002,9.2,8.434313580611791,6.941905506782242,8.85,1.205721040298533,1.205721040298533,0.5775345128402112,59.60320068123233,65.6498604676993,82.64982946052139,0.6540771811761319,3.940034525664125,1.4573372843779355,22.83223167501,36.0,70.650701517648,90.98009778609196
