Area code,Area name,ow_obs,hyp_ten,low_bw,alc,Li.2.1.n,smoke,Li.2.3.g,activity,eating,Li.2.6.c,sti_screen,teen_preg,in_eet,Li.3.2.b,pupil_abs,ey_dev,training,Li.3.8.a,Li.3.9.a,ks4_dev,low_pay,pov_child,unempl,Li.4.3.d,wp_safety,Li.5.3.b,incare_child,avoid_mort,suicide,inf_mort,dementia,disability,kidney,frailty,cancer,diab,srwb_sat,srwb_worth,srwb_hap,srwb_anx,depres,Pe.3.2.b,semh_child,self_harm,Pe.3.2.f,air_poll,Pl.1.3.a,road_safety,road_traff,Pl.2.2.a,Pl.2.4.a,rough_sleep,house_afford,GP_dist,pharm_dist,sport_dist,crime_pers,hle,Pe.1.1.combined.b,musculo,resp,cvd,ow_obs_child,drug,can_screen,vac
E10000006,Cumbria,62.42455252093001,16.284259602442308,2.670194852,652.419768717871,57.8470824949698,14.313063857536992,112.05231809999998,69.5326554037405,60.792798497527286,38.8,417.51583860000005,17.7963883800052,2.5,22.6,10.54741,68.4868943606037,22.2,0.5365078812291894,61.0,65.2,26.6,14.99082578379734,3.2298052671181336,0.3,271,51.4,68.0,235.31183827439187,12.1,3.26009922041106,0.9855061155219164,21.8,5.339060696564771,568.7403304,3.640247351891228,7.363745328914899,7.79,7.87,7.57,2.77,11.926559655406287,0.9940893041765017,14.82,223.799727,447.2137657,5.7989999999999995,49.0,337.6,0.0005651380000000001,12.2,7.126735031190576,1.6052169551040882,5.39,1.7753179834461998,1.7753179834461998,0.5495172911963883,50.37772761474793,64.90703987960873,81.12393559066969,0.8119557060120992,4.557575639350018,2.3573337494879345,31.8116806548155,54.0,74.49862173242602,93.92443163424707
E10000007,Derbyshire,63.75865937038779,16.414709257291875,2.407325358,709.766701081241,39.3818143049545,15.12159145720902,119.23216229999998,67.98175134732321,57.808030042564,37.5,502.43246460000006,14.1679340430641,2.7,21.4,10.09505,70.3690967446126,20.4,0.6333035552093883,60.0,64.2,27.8,13.2224248263183,3.767880060507648,0.2,320,44.6,41.0,225.47688890684705,8.9,3.69987953880571,0.9445118082746142,22.7,5.6789773121594544,585.7325847,3.199927922787286,7.404147626131962,7.84,8.05,7.59,2.97,11.485651803105755,0.870307316713029,14.76,238.084008,540.2135542999998,8.3088,44.9,224.02,0.002078798,8.8,6.043924371685496,4.293113593260316,6.24,1.0763079854438196,1.0763079854438196,0.4835249745569886,40.19617003760264,62.790026844586755,81.07908836995526,0.7166225958017911,4.543867618185981,2.0836070640673823,28.1977169730295,53.0,74.96636765639808,93.48721565062976
E10000008,Devon,57.39524078358001,15.935431169107034,2.568893041,604.100844457288,43.63427054176121,13.428649810524016,80.94138926,73.9342814003267,66.3768041128553,37.5,575.8660278,12.4352331606218,2.7,32.9,9.70762,71.00086601509341,27.4,0.5253982612573578,62.0,64.2,25.7,12.165299153551135,2.4929307609147187,0.1,273,42.8,48.0,199.71921323321098,10.458083316438275,3.42873470165246,0.9772388446212528,19.8,4.946964272013504,531.8775404,3.590333294434341,6.772753031132944,7.84,8.03,7.63,2.75,9.829032505562516,0.9022380906801072,17.0,210.3159633,593.7018321,7.3317,52.4,281.53,0.000874433,11.6,11.968668957563764,10.035938823965822,9.44,2.1034558310710123,2.1034558310710123,0.6595680100003684,5.489118629,66.49506206402421,82.34691039177002,0.8149800874920277,4.403999690556329,2.1510793159196964,25.9176109619725,36.0,74.10254250896648,90.66360476810756
E10000011,East Sussex,58.7720711424416,17.026150869554044,2.6990553310000003,581.779748636109,39.306692829201396,13.932926579738856,85.02833689,66.829255291393,63.0060406534235,37.5,613.1005249,15.905947441217101,3.6,23.5,12.92909,76.47889811054209,20.2,0.5450976362879284,57.0,60.9,26.6,14.757469230922446,3.635286342096734,0.3,272,51.3,53.0,215.07350971192864,13.072307537962814,3.15747927904223,1.148574974025354,20.6,5.440481811219822,553.5116165000002,3.6951916616797793,6.669178178381232,7.65,7.85,7.55,2.87,12.549275634060226,1.1302183338779137,13.32,235.3914366,527.4461574,10.1052,46.6,462.11,0.0016769220000000002,9.8,13.808448809036488,16.296701366568943,9.89,1.040139318689238,1.040139318689238,0.5441017348743977,53.52379952160128,63.97799709918717,82.1081505235768,0.6422164391852011,4.225423212338598,2.1609436781567,26.79901513532549,51.0,71.70157002245202,88.82814438893969
E10000012,Essex,63.5564288490931,14.935518514047342,2.227054095,588.644810160215,21.9231511748519,13.861306232150486,67.69299166,65.9529400765501,55.9592358262143,37.5,579.0089111000002,16.7328657145272,2.7,25.1,10.03462,73.4866968746369,18.1,0.4320197585507219,63.0,64.9,22.2,11.104934078111837,3.6969626278030514,0.2,269,47.0,33.0,206.20690134772576,10.881079770931942,3.09503580531618,0.8072310259188987,19.0,4.4391486159691205,611.9049173999998,2.91246553672001,6.513309969428081,7.64,7.84,7.55,2.82,9.189395411148023,0.7943912516477131,13.27,156.98270159999996,307.6105100000001,10.4141,46.8,263.49,0.002887718,9.2,5.660725440251674,7.492284649602874,9.93,1.047854107508836,1.047854107508836,0.5336303388487901,61.18063421508442,64.34674320603034,81.78365353768653,0.6228871458867791,3.9660597314672863,1.630344294360199,26.281995128371,31.0,71.27687487009575,91.17270583957891
E10000013,Gloucestershire,59.7847542459679,14.017169101003521,2.3586483769999997,590.268156596596,31.4769847693716,14.323717043520622,87.45047147,69.1689747637403,63.44483976128721,37.5,516.7149658,14.8249292889886,2.8,20.0,10.89952,68.2802547770701,19.1,0.5693685085625292,62.0,67.5,19.3,10.164899488807412,2.906225214482782,0.2,233,49.2,48.0,207.39394926919041,9.838409025561674,3.25439343113203,0.92324728587849,18.9,6.478914159755951,580.3415497999998,3.1290442556213582,6.638156952822026,7.79,7.88,7.43,2.81,9.212252124794992,0.7939993975163537,14.66,200.5580761,456.2060195,8.8338,48.8,184.8,0.0016296670000000002,10.1,6.5146459302884825,4.776012952547127,8.2,1.2369843617415892,1.2369843617415892,0.5544370911533912,49.46675815384811,65.9490533146326,81.98313398785938,0.8132640372920477,4.231606157450181,1.8014934189600589,27.747259640767002,38.0,74.10470832176244,92.180226320693
E10000014,Hampshire,61.648565062158795,15.047282643188383,2.127158556,480.10474326235,30.643754567097996,14.341089625366955,91.8733474,69.9440080090864,59.7875521695326,37.5,681.8761597,12.111116113637399,1.9,16.4,9.35599,75.7329499281115,21.3,0.4193936347807357,66.0,67.6,19.0,9.810951260935793,2.6415191051762275,0.1,222,45.5,51.0,181.63521778208363,7.904320640202223,3.5249330262725,0.9031958733556124,17.4,3.8653732294940113,528.6062133,3.389045366972109,6.2978753992892536,7.95,8.05,7.69,2.71,10.881176845652867,0.7963238957717361,13.86,218.6882451,591.8229067999998,9.8931,50.4,263.79,0.002778103,7.5,8.376467969054376,5.179729311723405,10.01,0.9661051937364672,0.9661051937364672,0.5745613279950509,5.099479983999999,67.79584191757958,82.8332646593635,0.8344212061863109,4.0382652744859024,1.7935233393079515,26.199812319365,35.0,73.81000382665266,91.94013104626859
E10000015,Hertfordshire,59.7407686464902,13.084075526066098,2.5001978,567.344487167902,20.8565159127723,12.714926575066853,65.18646846,68.4647766952652,57.4099714092756,37.5,638.1451416,11.0370885950085,2.5,26.2,9.61851,72.1554675438008,14.7,0.4529466497799068,65.0,71.3,17.9,8.215217785244562,3.3388010676295203,0.2,243,46.3,34.0,191.0041727988186,6.996648185673977,2.8439714685443,0.7361340165786485,16.8,3.2853209043294336,563.6513527000002,2.776114873258883,5.809518806471948,7.75,7.98,7.74,2.76,9.206190479744057,0.8085884803239024,13.66,105.8938541,273.67254510000004,10.7366,46.6,276.92,0.004927549,8.7,4.211683590373411,5.080724240304708,11.82,0.7558493277355043,0.7558493277355043,0.4759782680488495,60.4140451540899,65.9,82.63250308653998,0.6348121708561791,3.552561586294184,1.4520574899906116,24.447914931501003,32.0,71.17950380144775,90.72585209772848
E10000016,Kent,62.952642035222595,14.78432103310802,2.488075287,509.693095085896,29.317502549021807,16.288410213065948,84.56806324,67.8412858318911,59.1338788032936,37.5,497.4348755,16.0830386677313,2.7,32.0,11.57894,74.16737830913749,19.2,0.4620075905303905,65.0,61.3,23.4,14.327722244949946,3.717589004757384,0.3,230,49.2,57.0,213.54382787996673,10.52458765411574,3.81679389312977,0.8011513366815122,20.6,4.735828059045874,571.3125771000001,3.0798385188404356,6.613832040656889,7.68,7.97,7.5,2.86,10.306063918971256,0.8384201875951468,12.27,166.18795780000005,343.2259959,10.615,49.1,427.96,0.002744724,9.5,6.784622340058697,14.279870014588626,9.88,0.936753098474498,0.936753098474498,0.5144240195132493,6.762193851,64.0981936607669,81.68161093657937,0.6773107751542451,3.776147032709543,1.6673877566021644,28.609412062754,30.0,72.51702198555721,87.23498191570717
E10000017,Lancashire,63.914169228786,14.967106904224215,3.0690758189999996,624.5064972808229,44.8810584359492,14.844955423075163,112.0078696,65.2529253067369,52.97803032782721,37.5,641.9967041,22.8907439491783,3.0,32.8,9.57226,69.35105551211879,21.0,0.4667072308375405,61.0,64.2,25.7,18.025674311793026,3.9197588727425514,0.3,287,49.0,75.0,260.5928095319319,11.2,4.72638086965408,0.8905082299257328,22.1,4.97724228303668,600.0826182,3.0253167082957786,7.04565590777447,7.8,8.03,7.49,2.94,11.808720686364,1.016725923018848,12.27,189.10369740000002,439.3208504,6.9982,44.9,349.33,0.002593203,12.6,6.997398577577994,3.2449837958821988,5.45,0.7719005454068919,0.7719005454068919,0.4771617624422248,68.99417983034559,62.821668420899364,80.42294303389345,0.6276865722275935,4.5912725204625655,2.007742682200811,28.239655130214,57.0,70.55111851815741,86.74439510563049
E10000018,Leicestershire,62.653475418055,14.951385408462805,2.622018638,556.29035833102,19.7167122260655,12.089227947355305,64.39634928,66.2409579069382,58.147161194280606,37.5,534.4730225,12.2515654778111,2.3,42.9,9.44805,70.1390644753477,20.2,0.3970357702721961,62.0,66.2,24.0,11.131122466720367,3.5132507113756346,0.1,377,42.1,37.0,189.48829127862163,7.9,3.66213259773614,0.897973795374812,20.0,4.201173530061027,744.3392514,2.9417913653612087,6.7980056794932375,7.75,8.05,7.7,2.97,11.499419643810839,0.7550655115629699,12.14,131.2360991,261.06823430000003,9.7413,42.8,169.02,0.002445704,7.9,5.338178739018452,1.3039471930363424,7.74,1.0311622950629664,1.0311622950629664,0.5269956911789422,54.23406141881046,65.4525992014048,82.46715472927157,0.6735141707866995,4.013317104603709,1.7305649029856087,24.955971512660003,34.0,75.57172974756169,94.93941920915537
E10000019,Lincolnshire,63.6899159302501,16.604158593459953,2.411764706,590.9840621807,21.5938088460315,16.31482472033665,69.19812823,63.1052250740199,58.0847940779384,38.8,453.9184875,17.955801104972398,2.8,20.7,11.3109,69.6270198031831,18.8,0.6144872996104348,57.0,63.1,28.5,15.677413931048989,4.329326478258611,0.3,362,44.4,48.0,233.67306538724205,9.8,3.29771797915842,0.905373436056138,24.4,7.059194996165933,582.7909043999998,3.49914232058512,7.794182648221081,7.71,7.98,7.54,2.78,10.850995938728426,0.8060560567342062,15.79,139.43359750000002,290.5821318,8.7854,47.2,444.0,0.000723775,9.0,11.06653200275505,8.38690524527704,6.88,1.575098080197452,1.575098080197452,0.7429698031473526,48.40309330365521,62.05724302455765,81.1862151227883,0.9284019841566344,4.411154981179831,2.206742742243624,29.3023598742,36.0,72.53183519452959,88.48572142655695
E10000020,Norfolk,62.15267647677171,15.852512573276119,2.451352034,660.283358843841,29.7867975444632,13.803275414908892,76.82008122,66.4938543777032,61.197779140933505,38.5,573.9418335,18.590181349116,4.0,23.8,11.53342,70.0566134843026,14.3,0.6605402663897308,57.0,62.1,26.7,14.300010129231179,3.893525306381416,0.2,293,41.0,65.0,215.15055610592282,10.578761987439727,3.2114716755666803,0.9339504901580142,20.4,4.442318450920476,578.3070504,3.3414698100700995,7.036874564549843,7.85,7.95,7.55,2.62,9.375219071261562,0.8972631953283344,15.5,170.0926205,412.72961,9.2545,50.5,313.45,0.001047829,10.9,5.534083593922942,5.676821870234531,8.86,1.9050687674617928,1.9050687674617928,0.7263891294426696,52.83562817929853,62.89652311356984,81.98216119947905,0.6533517017488009,4.538533476031155,1.9663039576137955,27.416767266658496,39.0,72.7745892574082,92.53721924867891
E10000021,Northamptonshire,65.6779156118391,14.300001788218706,2.44958555,702.2884720164619,35.2844633434751,15.991074852032288,129.1740934,63.6328853172145,53.729356782919204,38.0,642.4303589,19.0944247502417,3.3,27.4,10.41717,69.77105563037401,17.1,0.48460726885357297,57.0,61.3,23.6,13.026085490057461,4.397760550667895,0.3,401,39.7,61.0,236.1884799024297,10.256009458717145,4.5078332840674005,0.7066018479963009,21.4,3.957936735598613,605.4522445,2.784639712250065,6.6613545048685,7.79,7.87,7.51,2.74,12.311262941038413,0.827178880626183,12.31,280.640479,725.853232,9.8087,40.7,185.51,0.0024353720000000003,8.1,8.184800950952734,7.150479824179144,8.14,1.2018469554471145,1.2018469554471145,0.5324349137692608,9.69227303,63.93599079341993,81.16849215268567,0.7023478692108449,3.984470597852605,1.6037256259404118,28.1460430832045,56.0,71.94003657305885,92.95420735577449
E10000023,North Yorkshire,59.496715222325,16.243099148077572,2.035975489,639.98796308176,43.144189584652004,15.797347101938579,97.50176425,69.4250621642293,61.483632199639,37.5,427.80981449999996,9.98336106489185,1.4,27.9,10.18313,71.6429954809554,18.5,0.5165975906696081,59.0,70.4,27.1,10.93349050819691,3.6276010287214713,0.1,303,47.1,36.0,197.15919464777082,10.8,1.96475351274113,1.0113075888353324,18.8,5.0462454526734835,506.5129038,3.696159343122969,6.450192345557211,7.81,8.04,7.47,2.69,9.622957992998833,0.7855411388857751,11.39,189.34605,503.9259092,7.0753,49.6,261.0,0.000682622,9.1,9.85624889197355,2.1254575864938614,7.81,2.4231474920417964,2.4231474920417964,0.6560599575235476,5.685715827,66.52354614613665,82.42648941440373,0.8967936270760873,4.430907409483242,2.274899114449053,25.904973060692488,39.0,74.60639886230227,92.79189463461123
E10000024,Nottinghamshire,64.4409717007591,14.93296438524155,2.414381315,670.086889155623,,15.240453823495967,,66.43030456036689,58.6773964945978,37.5,563.1195068,16.357171078625,1.5,22.3,9.70641,68.1432225063939,16.5,0.5810039945560048,62.0,65.2,28.3,13.738180548779669,4.322136672816932,0.3,354,40.8,47.0,226.75930175545415,7.80676672635011,3.9967718381307407,0.9763498508354392,21.3,5.613312757841406,589.0516690000002,3.1613453503500164,7.1048881449478625,7.77,7.95,7.58,2.97,9.766431074011225,0.7276767406790164,8.92,196.7358356,498.210473,9.2748,46.4,335.22,0.002338193,8.8,6.8756578385913,5.869039715058122,6.0,0.9101075134712804,0.9101075134712804,0.4956206815177826,8.833428793,62.04352663260178,81.07229715437164,0.6456500287009217,4.232159538605256,1.909358782366482,26.321296311486,39.0,75.64972741122247,92.58514832209521
E10000025,Oxfordshire,56.0366575992348,12.388301868695748,1.94853488,465.207167043943,40.8988396414925,10.736183628253748,59.78532258,70.11418020379021,63.4371371467161,37.5,668.59021,11.125413755057002,2.0,35.0,10.25198,72.5253807106599,20.8,0.3700625029972665,61.0,67.6,13.6,9.353956515113328,2.528960471481909,0.1,227,48.6,47.0,179.387065605383,9.214173562979664,2.8693157116772503,0.7465191745128443,16.3,3.2895697782499003,596.7227738,3.107965535431686,4.974761435866568,7.87,8.04,7.58,3.12,10.326317886070909,0.8480265997410361,13.98,178.75811519999996,435.4301931,10.0942,51.6,257.1,0.001929104,8.5,9.309862160510123,13.041363100855165,11.39,1.2311499991208072,1.2311499991208072,0.5064522363739735,56.26835315425149,69.3023119845731,83.10495425265661,0.7880527849658983,3.5498292224158234,1.4362634610568494,24.663298119289998,26.0,71.15126196782545,92.93835182155563
E10000027,Somerset,62.8801177904065,16.5331437939545,2.1964612569999997,668.01560516458,54.9874531391456,14.177451706157296,120.9845328,68.3445706768175,64.3179561389862,37.6,429.0177612,15.061921231730402,3.5,20.4,11.36801,71.0402684563758,20.2,0.4952890114059177,59.0,62.9,25.5,11.761432829906607,3.937718099046281,0.1,284,44.0,43.0,193.78218229631028,10.865763146982632,3.09823218516494,0.9774017151408866,20.4,4.658036491162815,546.5208884,3.6713730056397487,6.858216396790727,7.89,8.16,7.66,2.73,11.697009548985875,0.8423906249441918,15.42,284.8011726000001,783.5144429,8.1386,48.3,218.71,0.001325042,10.7,5.2927843781912385,10.26666306432875,8.35,1.4427673520114557,1.4427673520114557,0.6227199992795324,13.96356235,65.16012428065815,82.29162204270571,0.8502409621297491,4.40830853963004,2.1782860734988962,26.3244848214465,51.0,72.60907187733976,91.23221570504023
E10000028,Staffordshire,64.9550780439164,15.974136203420999,2.170522485,734.100870472975,29.8152049647253,13.502333074957654,73.79709083,64.9245778063628,55.932212371747596,37.6,499.68103030000003,18.5524675515143,1.7,22.9,9.97381,74.4567488508149,21.2,0.4753731133005852,63.0,61.3,28.8,12.56215600149284,3.411324778227544,0.2,318,46.1,59.0,221.70284236212783,9.707162995718106,5.48851693265862,0.8708106897405369,20.9,4.272175890826384,592.5451578999998,3.2610310153367363,7.290841815799704,7.89,7.98,7.59,2.53,10.453577885344377,0.7221586957290549,12.45,185.1575179,424.6981969,8.4049,41.7,220.0,0.002362663,10.6,8.08426845058265,4.823012660408233,6.53,0.9305481468722188,0.9305481468722188,0.5627595670771969,55.442827204088076,63.85233726638532,81.30831028048118,0.7110765124855702,4.124591825908594,1.9132843720897328,29.235234893685497,39.0,72.27154856019325,92.72248844673516
E10000029,Suffolk,61.52400744660051,15.48700221452326,2.415666095,548.120748491209,32.8577718487754,13.8228239129803,82.71047297,67.17430277186271,61.3699484235635,38.0,487.900238,16.2910441461974,4.0,22.1,10.051,71.0878207444886,21.1,0.4965316090401932,57.0,62.4,25.9,12.915784342477588,3.6626123876783736,0.2,335,50.8,55.0,193.01649387432656,8.907068057497511,2.6733429517100897,0.9438087228039312,19.1,5.0497600017842545,547.8841792000002,3.390586861524137,6.623157067033615,7.78,7.99,7.67,2.74,10.480585872843164,0.8819512496238398,12.36,198.9803319,450.76594410000007,9.934,48.1,364.39,0.001135707,10.7,6.979332566734103,8.454671073663963,8.66,1.7077541883647869,1.7077541883647869,0.6688628071093216,11.995593,64.16050677826831,82.51769562655718,0.8106547835372584,4.368282162671008,1.945591143964588,26.622166740877,37.0,72.83085823502624,91.18566033941912
E10000030,Surrey,55.852141806686106,13.1090649598771,1.975308642,492.249529100131,32.7254221128512,10.946037739987734,72.10574079999998,70.26297604724171,61.720695580548494,37.5,577.1126709,9.885588117222,1.4,32.0,9.27153,77.2879663314074,19.9,0.4343259020707694,67.0,72.6,13.8,7.362996099790688,2.596561353422406,0.1,197,49.2,34.0,171.94800665811195,7.9533779478317275,2.50972518509223,0.8358191467028594,14.5,3.790423074977365,530.6282953,3.0287052451882626,5.413890912346528,7.73,7.95,7.57,3.0,8.874570384648342,0.7294702735777975,14.34,169.5404571,467.5791569,10.6549,48.4,386.83,0.005445354,7.7,5.201978036092736,5.23065060013279,12.91,0.8767197999529242,0.8767197999529242,0.4975172548195805,51.2333789749781,68.5036528501562,83.18013601378867,0.6595862791679505,3.3192321399801785,1.4793966349166054,22.048236631093502,27.0,70.559766090315,86.53345724874889
E10000031,Warwickshire,58.562487242772896,15.356467402913845,2.380516389,610.028171043235,49.64557757782461,12.648744159188896,78.23831384,65.9208754522364,56.51027018901471,37.5,610.9290771000002,17.4633381842606,1.9,26.9,9.06649,72.64193792581379,18.9,0.3982288846870622,62.0,68.9,20.6,10.482676127688368,3.5250636776828763,0.1,353,46.5,62.0,211.89026590525046,11.316849997384628,4.1650469261953695,0.8046154674428581,17.8,5.888029846041577,615.3455199,3.0031104388132746,6.4371499927547955,7.82,7.87,7.69,2.55,9.52443666244222,0.7445254713851785,14.5,157.67309719999997,477.050244,9.302,43.9,221.37,0.003128806,10.1,2.37755389952034,8.856423209496917,7.68,1.2640293714419322,1.2640293714419322,0.5556516910454476,13.22866222,65.112029502517,81.77132502718922,0.8039182694843543,3.850969862956602,1.6875563343713038,27.136446795886002,36.0,72.19242180123436,90.2432034414475
E10000032,West Sussex,60.1160468918466,15.310660871443224,2.119827367,542.2974344379641,32.1824551335863,12.789907937204426,88.68325791,68.3251594834666,59.9616087198988,37.5,632.8300171,13.652658073373498,1.9,25.4,10.24715,70.61103743751909,18.6,0.5031450785594731,55.0,65.4,19.5,11.03919397245038,2.820731316719716,0.1,243,41.2,39.0,193.49039576325768,9.17632288492845,2.7273760369711,1.0094397350755,18.3,4.509617843920206,568.7178778,3.4454133146158417,6.878258710585119,7.77,7.93,7.65,2.92,10.237556482034067,0.8728830336734877,16.61,222.1803671,535.9421501,10.2,49.3,392.96,0.0024312070000000003,8.2,5.328336718341139,11.262939181301643,12.22,0.8605410434409217,0.8605410434409217,0.4791254210403436,52.3996513181745,64.67022583366281,82.39736799190007,0.6934619038796273,4.051482101398412,1.906934470780915,24.640376767328497,34.0,72.37303228984442,92.20725125678499
E10000034,Worcestershire,62.023017878929004,16.262558249611672,2.341831917,628.657239750893,31.8768576884971,14.718049186736232,57.55535797,67.17498920585179,57.5040826890111,37.6,529.6330566,13.388483727005598,2.4,34.7,10.13968,69.7338746053225,13.1,0.4651262662550564,57.0,65.0,27.9,11.987757703485904,3.714655403912504,0.2,289,49.0,66.0,207.38485935720718,10.849607289306087,4.11385368023126,0.8163278911473923,14.5,5.6799309245044505,551.3396877,3.518976540156399,7.228313835188002,7.83,7.95,7.63,2.62,11.986168375651712,0.7659948933673775,15.27,155.6743562,344.1190467,8.3338,44.3,221.7,0.002565646,10.2,9.320280931306524,4.249026972823224,8.27,1.5555895269983175,1.5555895269983175,0.577865390825501,10.55146705,66.46130921019086,81.93015789384229,1.127448726199594,4.191555389630736,1.9506536623089183,28.712668650565,31.0,73.14665684375987,90.92353491931419
